nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  42%|███████████▍               |  ETA: 4:21:00 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:54 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:53 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:54 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:47 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:33 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:19 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:23 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:11 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:22 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:17 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:20:09 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:19:56 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:19:45 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:19:31 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:19:49 ( 6.60  s/it)[K
Progress:  42%|███████████▌               |  ETA: 4:19:36 ( 6.60  s/it)[K
Progress:  42%|███████████▌               |  ETA: 4:19:26 ( 6.60  s/it)[K
Progress:  42%|███████████▌               |  ETA: 4:19:13 ( 6.60  s/it)[K
Progress:  42%|███████████▌               |  ETA: 4:18:59 ( 6.59  s/it)[K
Progress:  42%|███████████▌               |  ETA: 4:18:52 ( 6.59  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:19:07 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:55 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:51 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:38 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:23 ( 6.59  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:16 ( 6.59  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:38 ( 6.61  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:26 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:10 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:18:00 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:17:47 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:17:38 ( 6.59  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:17:52 ( 6.60  s/it)[K
Progress:  43%|███████████▌               |  ETA: 4:17:37 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:42 ( 6.61  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:34 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:19 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:08 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:11 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:17:02 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:50 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:53 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:39 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:36 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:32 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:24 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:09 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:16:07 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:15:55 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:15:58 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:15:56 ( 6.60  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:15:56 ( 6.61  s/it)[K
Progress:  43%|███████████▋               |  ETA: 4:15:44 ( 6.61  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:15:33 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:15:25 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:15:19 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:15:22 ( 6.61  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:15:09 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:14:57 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:14:55 ( 6.60  s/it)[K
Progress:  43%|███████████▊               |  ETA: 4:14:48 ( 6.60  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:48 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:45 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:32 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:21 ( 6.60  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:08 ( 6.60  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:14 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:15 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:14:07 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:13:55 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:13:45 ( 6.61  s/it)[K
Progress:  44%|███████████▊               |  ETA: 4:13:36 ( 6.60  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:44 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:35 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:23 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:17 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:07 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:05 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:13:10 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:59 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:47 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:37 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:33 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:18 ( 6.60  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:21 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:22 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:08 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:12:06 ( 6.61  s/it)[K
Progress:  44%|███████████▉               |  ETA: 4:11:56 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:50 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:35 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:35 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:33 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:23 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:09 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:03 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:11:05 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:10:58 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:10:54 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:10:45 ( 6.61  s/it)[K
Progress:  44%|████████████               |  ETA: 4:10:34 ( 6.61  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:29 ( 6.61  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:26 ( 6.61  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:20 ( 6.61  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:16 ( 6.62  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:16 ( 6.62  s/it)[K
Progress:  45%|████████████               |  ETA: 4:10:02 ( 6.61  s/it)[K
Progress:  45%|████████████               |  ETA: 4:09:59 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:44 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:34 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:41 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:34 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:26 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:15 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:09 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:03 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:09:17 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:48 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:34 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:25 ( 6.61  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:26 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:24 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:20 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:08:06 ( 6.62  s/it)[K
Progress:  45%|████████████▏              |  ETA: 4:07:57 ( 6.61  s/it)[K
